Identification;Sexe;Service;Generation;Salaire base mensuel;%variable_moyen;Ancienneté_an;Distance domicile/Travail;Work_accident;Contrat;Durée hebdo;Augmentation;Niveau de satisfaction;Promotion
0;F;Consultant;40-49 ans;9873,5;13;22,5;69;Non;CDI;35;0;60;0
1;H;Consultant;50 ans et +;4296,72;39;10,8;32;Non;CDI;35;0;39;1
2;F;RH;50 ans et +;3705,22;29;13;68;Oui;CDI;35;1;62;1
3;H;Consultant;50 ans et +;1697,15;17;21,7;59;Non;CDI;35;1;98;0
4;H;R&D;30-39 ans;2848,3;15;3,3;15;Oui;CDD;35;1;81;0
5;H;Commercial;50 ans et +;5464,55;34;10,5;6;Non;CDI;35;0;47;0
6;H;Marketing;40-49 ans;9999,38;27;17,8;56;Oui;CDI;35;0;34;1
7;F;RH;50 ans et +;3116,88;37;8,2;43;Oui;CDI;24;0;48;1
8;H;Marketing;30-39 ans;5462,08;39;7,5;60;Non;CDI;24;0;25;1
9;H;Compta Finances;40-49 ans;2769,43;33;18,9;69;Oui;CDI;35;0;89;0
10;F;RH;50 ans et +;5522,18;9;5,9;70;Oui;CDI;35;1;7;1
11;F;Consultant;40-49 ans;7308,82;12;20,2;53;Non;CDI;35;0;24;1
12;F;Commercial;50 ans et +;5895,76;23;22,4;64;Non;CDI;24;1;15;1
13;H;R&D;50 ans et +;7081,32;26;20;8;Non;CDI;35;0;31;1
14;H;Commercial;50 ans et +;6195,58;23;13,1;27;Oui;CDI;35;0;56;1
15;H;Marketing;50 ans et +;5517,63;23;23,3;9;Non;CDI;35;1;81;1
16;H;R&D;40-49 ans;8458,45;1;15,2;31;Non;CDI;35;0;35;0
17;F;Consultant;50 ans et +;2132,43;18;3,2;15;Oui;CDI;35;1;60;1
18;F;Consultant;50 ans et +;3097,03;13;25;58;Non;CDI;35;0;19;0
19;F;Compta Finances;50 ans et +;8218,82;14;16,3;28;Oui;CDI;35;0;32;1
20;F;Consultant;50 ans et +;5388,72;30;8,4;17;Oui;CDI;35;1;51;0
21;H;Consultant;50 ans et +;1873,08;27;12,2;28;Oui;CDI;35;0;45;0
22;F;Commercial;50 ans et +;4152,63;7;15,8;46;Oui;CDI;35;1;60;1
23;H;R&D;50 ans et +;9096,97;21;5,8;44;Oui;CDI;35;0;8;1
24;H;Marketing;50 ans et +;7264,83;31;15,6;65;Oui;CDI;35;0;64;1
25;F;Compta Finances;30-39 ans;2052,05;13;5,3;60;Oui;CDI;35;1;12;1
26;F;Consultant;50 ans et +;2496;21;1,3;43;Oui;CDD;32;0;6;0
27;H;RH;50 ans et +;2767,92;6;9,2;44;Oui;CDI;35;1;88;0
28;H;RH;30-39 ans;3486,82;19;3,1;13;Non;CDI;35;0;65;1
29;H;Consultant;50 ans et +;1709,76;10;10,3;11;Oui;CDI;24;1;87;1
30;F;Commercial;50 ans et +;3165,28;0;6,8;18;Oui;CDI;35;0;67;1
31;H;Marketing;50 ans et +;6002,97;2;22,8;38;Oui;CDI;35;1;70;1
32;H;Marketing;30-39 ans;2998,45;21;8,2;13;Oui;CDI;35;1;22;1
33;H;RH;50 ans et +;3508,05;11;24;60;Oui;CDI;35;0;92;1
34;H;Consultant;40-49 ans;3232,02;35;24,4;8;Non;CDI;35;0;36;0
35;H;Consultant;40-49 ans;1851,55;19;23,7;38;Oui;CDI;28;0;15;1
36;H;RH;50 ans et +;5359,9;4;15,7;45;Non;CDI;35;1;80;0
37;H;Commercial;40-49 ans;9069,67;1;18,4;64;Non;CDI;35;0;11;0
38;F;Compta Finances;50 ans et +;7377,07;17;6;67;Oui;CDI;35;1;70;1
39;F;RH;40-49 ans;7157,15;3;3,7;26;Oui;CDI;35;0;6;0
40;H;Commercial;50 ans et +;8714,77;37;15,6;24;Non;CDI;35;1;80;0
41;F;Consultant;30-39 ans;2070,25;24;9,3;45;Non;CDI;35;0;95;0
42;H;Compta Finances;50 ans et +;8073,22;38;15,7;29;Non;CDI;35;1;70;1
43;H;Consultant;40-49 ans;1651,65;18;17,1;43;Non;CDI;35;0;69;0
44;F;Consultant;40-49 ans;4516,63;34;17,4;42;Oui;CDI;35;1;90;0
45;H;Compta Finances;50 ans et +;3383,68;23;17,2;11;Oui;CDI;35;0;56;0
46;F;Consultant;50 ans et +;3168,32;10;1,4;42;Non;CDD;35;0;18;0
47;H;RH;50 ans et +;4499,95;22;5,8;59;Oui;CDI;35;1;46;0
48;H;Marketing;40-49 ans;1989,87;5;1,4;67;Non;CDD;35;0;19;0
49;F;Marketing;30-39 ans;1863,98;12;2,5;55;Non;CDI;35;1;67;1
50;F;R&D;50 ans et +;9366,93;8;9,1;46;Oui;CDI;35;1;74;1
51;H;Marketing;50 ans et +;6842,16;21;23,9;37;Non;CDI;24;1;1;1
52;F;Commercial;50 ans et +;3185;3;1,7;60;Oui;CDD;35;0;58;0
53;H;Marketing;50 ans et +;3582,37;30;22,4;48;Non;CDI;35;1;81;1
54;H;Compta Finances;50 ans et +;1833,65;8;8,2;25;Non;CDI;35;0;17;1
55;F;R&D;40-49 ans;6356,35;26;4,2;40;Oui;CDI;35;1;4;0
56;F;Consultant;50 ans et +;3033,33;8;0,4;17;Oui;CDD;35;0;24;0
57;F;Consultant;40-49 ans;7672,82;37;3,8;30;Non;CDI;35;1;77;1
58;H;Consultant;50 ans et +;1110,72;14;6,3;17;Oui;CDI;24;1;30;1
59;H;Consultant;50 ans et +;5448,56;30;7,3;9;Oui;CDI;24;0;51;1
60;H;Compta Finances;40-49 ans;1835,17;6;19;3;Non;CDI;35;0;15;1
61;F;Compta Finances;50 ans et +;8056,53;13;10,3;31;Non;CDI;35;0;32;1
62;H;Consultant;50 ans et +;9737;12;7,4;62;Oui;CDI;35;1;72;1
63;F;Commercial;40-49 ans;5581,33;20;23,9;47;Oui;CDI;35;1;86;0
64;F;RH;30-39 ans;5056,57;24;16,2;66;Non;CDI;35;1;46;1
65;H;RH;30-39 ans;9039,33;20;10,7;30;Oui;CDI;35;1;1;1
66;F;Commercial;50 ans et +;2881,67;27;1,9;15;Oui;CDD;35;0;76;0
67;H;RH;30-39 ans;6175,87;38;9,7;30;Non;CDI;35;0;29;1
68;F;Marketing;50 ans et +;2426,67;21;0,6;14;Oui;CDD;35;0;70;0
69;F;Compta Finances;50 ans et +;7898,8;35;23;3;Oui;CDI;35;0;65;1
70;H;Consultant;50 ans et +;9447,32;0;21,1;61;Oui;CDI;35;1;1;1
71;H;Commercial;50 ans et +;2396,33;11;21,6;14;Oui;CDI;35;0;62;1
72;H;R&D;30-39 ans;8716,28;20;8,3;50;Non;CDI;35;0;93;0
73;F;Consultant;50 ans et +;2731,52;4;16,2;21;Oui;CDI;35;1;3;1
74;F;Commercial;50 ans et +;7942,78;38;10,8;27;Oui;CDI;35;1;78;0
75;H;Consultant;30-39 ans;7178,38;38;6,5;68;Oui;CDI;35;1;89;0
76;F;Consultant;30-39 ans;5585,88;17;15,7;48;Non;CDI;35;1;50;0
77;H;RH;40-49 ans;8277,97;10;20,4;55;Non;CDI;35;0;78;0
78;F;Commercial;40-49 ans;2369,03;20;12,8;20;Oui;CDI;35;0;52;0
79;H;Marketing;40-49 ans;3462,55;3;20,6;13;Oui;CDI;35;1;99;0
80;H;Commercial;40-49 ans;2511,6;21;9,2;21;Oui;CDI;35;0;79;1
81;H;Consultant;50 ans et +;9400,3;3;20,1;12;Non;CDI;35;1;25;1
82;F;Marketing;50 ans et +;3640;6;1,1;9;Oui;CDD;35;0;96;0
83;F;Consultant;50 ans et +;1774,5;16;5,5;43;Non;CDI;35;1;47;1
84;F;Marketing;40-49 ans;3597,53;32;16,8;60;Oui;CDI;35;1;38;1
85;F;Marketing;50 ans et +;5951,92;32;8,2;65;Oui;CDI;24;1;1;0
86;F;Compta Finances;30-39 ans;3201,68;38;0,8;8;Oui;CDD;35;0;45;0
87;H;RH;50 ans et +;3335,15;28;7,5;6;Non;CDI;35;1;90;0
88;F;Consultant;40-49 ans;4712,28;26;12;66;Oui;CDI;35;1;46;1
89;H;Commercial;50 ans et +;5984,77;6;24,9;62;Non;CDI;35;0;17;1
90;F;Commercial;50 ans et +;2928,68;33;5,3;30;Oui;CDI;35;1;97;1
91;F;Consultant;50 ans et +;6301,75;34;9,7;28;Oui;CDI;35;0;39;1
92;F;RH;50 ans et +;3218,37;27;19,3;23;Non;CDI;35;1;23;0
93;H;Consultant;30-39 ans;1803,32;8;4,4;67;Oui;CDI;35;1;81;0
